Introducing contestants...
* Player 1, weighing 281 bytes, "Tching tching(Intercepteur), Bouh!Bouh!(bruits d'anti-jeu)" ("") !
* Player 2, weighing 325 bytes, "Celebration Funebre v0.99pl42" ("Jour J") !
P    2 | ld 0 r3
P    2 | zjmp 80 OK
P    2 | sti r1 -74 1
       | -> store to -74 + 1 = -73 (with pc and mod 2062)
P    2 | sti r1 -81 15
       | -> store to -81 + 15 = -66 (with pc and mod 2076)
P    2 | sti r1 -88 29
       | -> store to -88 + 29 = -59 (with pc and mod 2090)
P    2 | sti r1 -95 43
       | -> store to -95 + 43 = -52 (with pc and mod 2104)
P    2 | sti r1 -102 57
       | -> store to -102 + 57 = -45 (with pc and mod 2118)
P    2 | sti r1 -109 71
       | -> store to -109 + 71 = -38 (with pc and mod 2132)
P    2 | ld 393216 r4
P    2 | ld 917504 r12
P    2 | ld 1 r11
P    2 | ld 6 r10
P    2 | live 42
P    2 | sti r4 -155 1
       | -> store to -155 + 1 = -154 (with pc and mod 2056)
P    2 | add r4 r12 r4
P    2 | sub r10 r11 r10
P    2 | zjmp -50 FAILED
P    1 | fork 106 (106)
P    3 | ld 400 r3
P    1 | ld -272 r3
P    3 | live 0
P    1 | live 0
P    2 | fork -25 (2205)
P    4 | live 42
P    2 | live 3
P    4 | sti r4 -155 1
       | -> store to -155 + 1 = -154 (with pc and mod 2056)
P    4 | add r4 r12 r4
P    4 | sub r10 r11 r10
P    4 | zjmp -50 FAILED
P    3 | fork 40 (158)
P    1 | fork 47 (62)
P    6 | ld -202 r3
P    1 | ld -272 r3
P    2 | fork 40 (2278)
P    7 | live 42
P    2 | live 4
P    4 | fork -25 (2205)
P    8 | live 42
P    4 | live 3
P    8 | sti r4 -155 1
       | -> store to -155 + 1 = -154 (with pc and mod 2056)
P    8 | add r4 r12 r4
P    8 | sub r10 r11 r10
P    8 | zjmp -50 FAILED
P    5 | fork 13 (171)
P    3 | fork 20 (141)
P   10 | ld 4 r2
P    9 | ld 0 r4
P    6 | fork 20 (89)
P    5 | ld 0 r4
P    3 | ld 0 r2
P    1 | fork 20 (45)
P   12 | ld 4 r2
P   11 | ld 4 r2
P   10 | ld 0 r4
P    6 | ld 0 r2
P    3 | ld 0 r4
P    1 | ld 0 r2
P   12 | ld 0 r4
P   11 | ld 0 r4
P    6 | ld 0 r4
P    1 | ld 0 r4
P    9 | zjmp 92 OK
P    5 | zjmp 91 OK
P   10 | zjmp 52 OK
P    3 | zjmp 69 OK
P   12 | zjmp 122 OK
P   11 | zjmp 130 OK
P    9 | live 1
P    6 | zjmp 147 OK
P    5 | live 1
P    1 | zjmp 139 OK
P   10 | ldi 4 18 r6
       | -> load from 4 + 18 = 22 (with pc and mod 229)
P    3 | ldi 0 18 r6
       | -> load from 0 + 18 = 18 (with pc and mod 225)
P   12 | ldi 4 18 r6
       | -> load from 4 + 18 = 22 (with pc and mod 203)
P   11 | ldi 4 18 r6
       | -> load from 4 + 18 = 22 (with pc and mod 255)
P   10 | ld 0 r4
P    6 | ldi 0 18 r6
       | -> load from 0 + 18 = 18 (with pc and mod 251)
P    3 | ld 0 r4
P    1 | ldi 0 18 r6
       | -> load from 0 + 18 = 18 (with pc and mod 199)
P   12 | ld 0 r4
P   11 | ld 0 r4
P    6 | ld 0 r4
P    1 | ld 0 r4
P   10 | live 1
P    3 | live 1
P   12 | live 1
P   11 | live 1
P    6 | live 1
P    1 | live 1
P   10 | sti r6 4 400
       | -> store to 4 + 400 = 404 (with pc and mod 629)
P    3 | sti r6 0 400
       | -> store to 0 + 400 = 400 (with pc and mod 625)
P   12 | sti r6 4 -272
       | -> store to 4 + -272 = -268 (with pc and mod -69)
P   11 | sti r6 4 -202
       | -> store to 4 + -202 = -198 (with pc and mod 53)
P    6 | sti r6 0 -202
       | -> store to 0 + -202 = -202 (with pc and mod 49)
P    1 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -73)
P   10 | zjmp 395 OK
P    3 | zjmp 395 OK
P   12 | zjmp -277 OK
P   11 | zjmp -207 OK
P    6 | zjmp -207 OK
P    1 | zjmp -277 OK
P   10 | sti r6 4 400
       | -> store to 4 + 400 = 404 (with pc and mod 1029)
P    3 | sti r6 0 400
       | -> store to 0 + 400 = 400 (with pc and mod 1025)
P   12 | sti r6 4 -272
       | -> store to 4 + -272 = -268 (with pc and mod 3755)
P   11 | sti r6 4 -202
       | -> store to 4 + -202 = -198 (with pc and mod -149)
P    6 | sti r6 0 -202
       | -> store to 0 + -202 = -202 (with pc and mod -153)
P    1 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod 3751)
P   10 | zjmp 395 OK
P    3 | zjmp 395 OK
P   12 | zjmp -277 OK
P   11 | zjmp -207 OK
P    6 | zjmp -207 OK
P    1 | zjmp -277 OK
P   10 | sti r6 4 400
       | -> store to 4 + 400 = 404 (with pc and mod 1429)
P    3 | sti r6 0 400
       | -> store to 0 + 400 = 400 (with pc and mod 1425)
P   12 | sti r6 4 -272
       | -> store to 4 + -272 = -268 (with pc and mod 3483)
P   11 | sti r6 4 -202
       | -> store to 4 + -202 = -198 (with pc and mod 3745)
P    6 | sti r6 0 -202
       | -> store to 0 + -202 = -202 (with pc and mod 3741)
P    1 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod 3479)
P   10 | zjmp 395 OK
P    3 | zjmp 395 OK
P   12 | zjmp -277 OK
P   11 | zjmp -207 OK
P    6 | zjmp -207 OK
P    1 | zjmp -277 OK
P   10 | sti r6 4 400
       | -> store to 4 + 400 = 404 (with pc and mod 1829)
P    3 | sti r6 0 400
       | -> store to 0 + 400 = 400 (with pc and mod 1825)
P   12 | sti r6 4 -272
       | -> store to 4 + -272 = -268 (with pc and mod 3211)
P   11 | sti r6 4 -202
       | -> store to 4 + -202 = -198 (with pc and mod 3543)
P    6 | sti r6 0 -202
       | -> store to 0 + -202 = -202 (with pc and mod 3539)
P    1 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod 3207)
P   10 | zjmp 395 OK
P    3 | zjmp 395 OK
P   12 | zjmp -277 OK
P   11 | zjmp -207 OK
P    6 | zjmp -207 OK
P    1 | zjmp -277 OK
P   10 | sti r6 4 400
       | -> store to 4 + 400 = 404 (with pc and mod 2229)
P    7 | fork 61 (2344)
P    3 | sti r6 0 400
       | -> store to 0 + 400 = 400 (with pc and mod 2225)
P    2 | fork 69 (2315)
P   12 | sti r6 4 -272
       | -> store to 4 + -272 = -268 (with pc and mod 2939)
P   11 | sti r6 4 -202
       | -> store to 4 + -202 = -198 (with pc and mod 3341)
P    6 | sti r6 0 -202
       | -> store to 0 + -202 = -202 (with pc and mod 3337)
P    1 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod 2935)
P   14 | live 42
P   13 | live 42
P    7 | live 42
P    2 | live 42
P   10 | zjmp 395 OK
P    3 | zjmp 395 OK
P   12 | zjmp -277 OK
P   11 | zjmp -207 OK
P    6 | zjmp -207 OK
P    1 | zjmp -277 OK
P   14 | ldi 12 -259 r15
       | -> load from 12 + -259 = -247 (with pc and mod 2073)
P   13 | ldi 0 -288 r15
       | -> load from 0 + -288 = -288 (with pc and mod 2061)
P    7 | ldi 4 -230 r15
       | -> load from 4 + -230 = -226 (with pc and mod 2065)
P    2 | ldi 8 -193 r15
       | -> load from 8 + -193 = -185 (with pc and mod 2069)
P   14 | ld -182 r14
P   13 | ld -194 r14
P    7 | ld -190 r14
P    2 | ld -186 r14
P   14 | ld 0 r2
P   13 | ld 0 r2
P   10 | sti r6 4 400
       | -> store to 4 + 400 = 404 (with pc and mod 2629)
P    7 | ld 0 r2
P    3 | sti r6 0 400
       | -> store to 0 + 400 = 400 (with pc and mod 2625)
P    2 | ld 0 r2
P   12 | sti r6 4 -272
       | -> store to 4 + -272 = -268 (with pc and mod 2667)
P   11 | sti r6 4 -202
       | -> store to 4 + -202 = -198 (with pc and mod 3139)
P    6 | sti r6 0 -202
       | -> store to 0 + -202 = -202 (with pc and mod 3135)
P    1 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod 2663)
P   14 | zjmp -286 OK
P   13 | zjmp -315 OK
P   10 | zjmp 395 OK
P    7 | zjmp -257 OK
P    4 | fork 40 (2278)
P    3 | zjmp 395 OK
P    2 | zjmp -220 OK
P   12 | zjmp -277 OK
P   11 | zjmp -207 OK
P    6 | zjmp -207 OK
P    1 | zjmp -277 OK
P   15 | live 42
P    4 | live 4
P   14 | zjmp 34 OK
P   13 | zjmp 34 OK
P    7 | zjmp 34 OK
P    2 | zjmp 34 OK
P   10 | sti r6 4 400
       | -> store to 4 + 400 = 404 (with pc and mod 3029)
P    3 | sti r6 0 400
       | -> store to 0 + 400 = 400 (with pc and mod 3025)
P   14 | live -2
P   13 | live -2
P   12 | sti r6 4 -272
       | -> store to 4 + -272 = -268 (with pc and mod 2395)
P   11 | sti r6 4 -202
       | -> store to 4 + -202 = -198 (with pc and mod 2937)
P    7 | live -2
P    6 | sti r6 0 -202
       | -> store to 0 + -202 = -202 (with pc and mod 2933)
P    2 | live -2
P    1 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod 2391)
P   10 | zjmp 395 OK
P    3 | zjmp 395 OK
P   12 | zjmp -277 OK
P   11 | zjmp -207 OK
P    6 | zjmp -207 OK
P    1 | zjmp -277 OK
P   14 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 1912)
P   13 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 1900)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 1904)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 1908)
P    8 | fork 395 (2625)
P   10 | sti r6 4 400
       | -> store to 4 + 400 = 404 (with pc and mod 3429)
P    3 | sti r6 0 400
       | -> store to 0 + 400 = 400 (with pc and mod 3425)
P   14 | zjmp -200 OK
P   13 | zjmp -200 OK
P   12 | sti r6 4 -272
       | -> store to 4 + -272 = -268 (with pc and mod 2123)
P   11 | sti r6 4 -202
       | -> store to 4 + -202 = -198 (with pc and mod 2735)
P    8 | live 3
P    7 | zjmp -200 OK
P    6 | sti r6 0 -202
       | -> store to 0 + -202 = -202 (with pc and mod 2731)
P    2 | zjmp -200 OK
P    1 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod 2119)
P   14 | live -2
P   13 | live -2
P    7 | live -2
P    2 | live -2
P   16 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2625)
P   10 | zjmp 395 OK
P    3 | zjmp 395 OK
P   12 | zjmp -277 OK
P   11 | zjmp -207 OK
P    6 | zjmp -207 OK
P    1 | zjmp -277 OK
P   16 | zjmp 395 FAILED
P   14 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 1723)
P   13 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 1711)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 1715)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 1719)
P   10 | sti r6 4 400
       | -> store to 4 + 400 = 404 (with pc and mod 3829)
P    3 | sti r6 0 400
       | -> store to 0 + 400 = 400 (with pc and mod 3825)
P   12 | sti r6 4 -272
       | -> store to 4 + -272 = -268 (with pc and mod 1851)
P   11 | sti r6 4 -202
       | -> store to 4 + -202 = -198 (with pc and mod 2533)
P    6 | sti r6 0 -202
       | -> store to 0 + -202 = -202 (with pc and mod 2529)
P    1 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod 1847)
P   14 | zjmp -200 OK
P   13 | zjmp -200 OK
P    7 | zjmp -200 OK
P    2 | zjmp -200 OK
P   10 | zjmp 395 OK
P    3 | zjmp 395 OK
P   14 | live -2
P   13 | live -2
P   12 | zjmp -277 OK
P   11 | zjmp -207 OK
P    7 | live -2
P    6 | zjmp -207 OK
P    2 | live -2
P    1 | zjmp -277 OK
P   10 | sti r6 4 400
       | -> store to 4 + 400 = 404 (with pc and mod 4229)
P    3 | sti r6 0 400
       | -> store to 0 + 400 = 400 (with pc and mod 4225)
P   16 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2663)
P   14 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 1534)
P   13 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 1522)
P   12 | sti r6 4 -272
       | -> store to 4 + -272 = -268 (with pc and mod 1579)
P   11 | sti r6 4 -202
       | -> store to 4 + -202 = -198 (with pc and mod 2331)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 1526)
P    6 | sti r6 0 -202
       | -> store to 0 + -202 = -202 (with pc and mod 2327)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 1530)
P    1 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod 1575)
P   10 | zjmp 395 OK
P    3 | zjmp 395 OK
P   16 | zjmp -277 FAILED
P   14 | zjmp -200 OK
P   13 | zjmp -200 OK
P   12 | zjmp -277 OK
P   11 | zjmp -207 OK
P    7 | zjmp -200 OK
P    6 | zjmp -207 OK
P    2 | zjmp -200 OK
P    1 | zjmp -277 OK
P   14 | live -2
P   13 | live -2
P    7 | live -2
P    2 | live -2
P   10 | sti r6 4 400
       | -> store to 4 + 400 = 404 (with pc and mod 533)
P    3 | sti r6 0 400
       | -> store to 0 + 400 = 400 (with pc and mod 529)
P   12 | sti r6 4 -272
       | -> store to 4 + -272 = -268 (with pc and mod 1307)
P   11 | sti r6 4 -202
       | -> store to 4 + -202 = -198 (with pc and mod 2129)
P    6 | sti r6 0 -202
       | -> store to 0 + -202 = -202 (with pc and mod 2125)
P    1 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod 1303)
P   14 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 1345)
P   13 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 1333)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 1337)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 1341)
P   10 | zjmp 395 OK
P    3 | zjmp 395 OK
P   12 | zjmp -277 OK
P   11 | zjmp -207 OK
P    6 | zjmp -207 OK
P    1 | zjmp -277 OK
P   14 | zjmp -200 OK
P   13 | zjmp -200 OK
P    7 | zjmp -200 OK
P    2 | zjmp -200 OK
P   14 | live -2
P   13 | live -2
P   10 | sti r6 4 400
       | -> store to 4 + 400 = 404 (with pc and mod 933)
P    7 | live -2
P    3 | sti r6 0 400
       | -> store to 0 + 400 = 400 (with pc and mod 929)
P    2 | live -2
P   12 | sti r6 4 -272
       | -> store to 4 + -272 = -268 (with pc and mod 1035)
P   11 | sti r6 4 -202
       | -> store to 4 + -202 = -198 (with pc and mod 1927)
P    6 | sti r6 0 -202
       | -> store to 0 + -202 = -202 (with pc and mod 1923)
P    1 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod 1031)
P   16 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2731)
P   10 | zjmp 395 OK
P    3 | zjmp 395 OK
P   14 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 1156)
P   13 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 1144)
P   12 | zjmp -277 OK
P   11 | zjmp -207 OK
P    7 | sti r15 0 -190
